"","Location Name","Location Category Description","Latitude","Longitude"
"1","Henry Street School for International Studies","Secondary School",40.713362,-73.986051
"2","East Side Community School","Secondary School",40.729152,-73.982472
"3","New Explorations into Science, Technology and Math High School","K-12 all grades",40.719416,-73.979581
"4","Institute for Collaborative Education","Secondary School",40.732665,-73.98259
"5","Professional Performing Arts High School","Secondary School",40.761327,-73.988665
"6","School of the Future High School","Secondary School",40.739121,-73.985323
"7","Quest to Learn","Secondary School",40.743407,-74.00254
"8","Ballet Tech, NYC Public School for Dance","K-12 all grades",40.738521,-73.989481
"9","Life Sciences Secondary School","Secondary School",40.783286,-73.945933
"10","West End Secondary School","Secondary School",40.772608,-73.988338
"11","Wadleigh Secondary School for the Performing & Visual Arts","Secondary School",40.80261,-73.954152
"12","Frederick Douglass Academy II Secondary School","Secondary School",40.80261,-73.954152
"13","ESPERANZA PREPARATORY ACADEMY","Secondary School",40.792556,-73.942285
"14","Young Women's Leadership School","Secondary School",40.792932,-73.947171
"15","Eagle Academy for Young Men of Harlem","Secondary School",40.817228,-73.947151
"16","Academy for Social Action: A College Board School","Secondary School",40.815747,-73.95552
"17","Choir Academy of Harlem","Secondary School",40.807019,-73.938714
"18","Frederick Douglass Academy","Secondary School",40.823988,-73.935746
"19","Thurgood Marshall Academy for Learning and Social Change","Secondary School",40.815237,-73.944299
"20","City College Academy of the Arts","Secondary School",40.860951,-73.930082
"21","Community Health Academy of the Heights","Secondary School",40.833695,-73.942074
"22","Washington Heights Expeditionary Learning School","Secondary School",40.849311,-73.930991
"23","Hostos-Lincoln Academy of Science","Secondary School",40.814857,-73.912038
"24","South Bronx Preparatory: A College Board School","Secondary School",40.813612,-73.920851
"25","P.S. 009","K-12 all grades",40.718234,-73.912458
"26","The Urban Assembly Bronx Academy of Letters","Secondary School",40.813681,-73.925995
"27","Eagle Academy for Young Men","Secondary School",40.845366,-73.897479
"28","Urban Assembly School for Applied Math and Science, The","Secondary School",40.839508,-73.901774
"29","Eximius College Preparatory Academy: A College Board School","Secondary School",40.833884,-73.902794
"30","New Directions Secondary School","Secondary School",40.839307,-73.911366
"31","Bronx High School for Medical Science","Secondary School",40.839307,-73.911366
"32","Bronx School for Law, Government and Justice","Secondary School",40.827461,-73.919024
"33","Frederick Douglass Academy III Secondary School","Secondary School",40.833493,-73.903951
"34","Riverdale / Kingsbridge Academy (Middle School / High School 141)","Secondary School",40.887407,-73.914141
"35","Theatre Arts Production Company School","Secondary School",40.854257,-73.897404
